date,open,high,low,close,volume,chg_pct,inst_sum,inst_ext,retail,foreign,per,pbr,div,bps,eps,dps
2024-08-01,86000,86100,83100,83100,20900338,-0.9535160905840285,-89657307800,17361623000,43115469000,29180215800,39.0,1.6,1.74,52002,2131,1444
2024-08-02,81000,81400,79500,79600,25800275,-4.21179302045728,-252702178300,18587268500,522198030300,-288083120500,37.35,1.53,1.81,52002,2131,1444
2024-08-05,76700,76900,70200,71400,54608790,-10.301507537688442,-177815603400,50971430800,1351681198000,-1224837025400,33.51,1.37,2.02,52002,2131,1444
2024-08-06,74900,75300,72300,72500,47295226,1.5406162464985995,-514351203400,38799148600,658368176700,-182816121900,34.02,1.39,1.99,52002,2131,1444
2024-08-07,73000,76000,72800,74700,32710428,3.0344827586206895,-156686010600,11527637200,63400827100,81757546300,35.05,1.44,1.93,52002,2131,1444
2024-08-08,73200,73900,72500,73400,28414729,-1.7402945113788488,-278443653600,8338404900,510444313900,-240339065200,34.44,1.41,1.97,52002,2131,1444
2024-08-09,75700,75800,74200,74700,16388222,1.7711171662125342,-1702228200,18056486900,-58498796900,42144538200,35.05,1.44,1.93,52002,2131,1444
2024-08-12,75200,75900,74800,75500,9839259,1.07095046854083,8510422600,-3716214900,-40788433200,35994225500,35.43,1.45,1.91,52002,2131,1444
2024-08-13,76500,76600,75500,76100,10716261,0.7947019867549668,-15577569600,-5512032700,-120303693400,141393295700,35.71,1.46,1.9,52002,2131,1444
2024-08-14,77400,77800,77000,77200,13246168,1.445466491458607,-17801175100,26305084400,-166638535000,158134625700,36.23,1.48,1.87,52002,2131,1444
2024-08-16,79400,80200,78700,80200,22061478,3.8860103626943006,72520226800,-9399141900,-581658603000,518537518100,37.63,1.54,1.8,52002,2131,1444
2024-08-19,80100,80100,78000,78300,14146565,-2.369077306733167,-26566875700,5512001300,136433120000,-115378245600,36.74,1.51,1.84,52002,2131,1444
2024-08-20,79500,79800,78700,78900,10683836,0.7662835249042145,-11292781500,203267100,-62295651800,73385166200,37.02,1.52,1.83,52002,2131,1444
2024-08-21,77900,78600,77800,78300,7805598,-0.7604562737642585,13792111300,-4514665600,-15629467600,6352021900,36.74,1.51,1.84,52002,2131,1444
2024-08-22,78700,78900,77800,78300,8149101,0.0,-35367394300,-916282500,11878963200,24404713600,36.74,1.51,1.84,52002,2131,1444
2024-08-23,77700,78400,77500,77700,9420306,-0.7662835249042145,58127384500,-4173416600,36142889000,-90096856900,36.46,1.49,1.86,52002,2131,1444
2024-08-26,78100,78200,76000,76100,15655938,-2.0592020592020592,43998466500,6094963800,235032769400,-285126199700,35.71,1.46,1.9,52002,2131,1444
2024-08-27,75700,76500,75600,75800,11130145,-0.39421813403416556,23082123300,4758224800,81785298000,-109625646100,35.57,1.46,1.91,52002,2131,1444
2024-08-28,75800,76400,75400,76400,9794514,0.79155672823219,40293400800,2330521600,68073607700,-110697530100,35.85,1.47,1.89,52002,2131,1444
2024-08-29,73600,74700,73500,74000,16884479,-3.1413612565445024,-161701544000,16202841200,479461459000,-333962756200,34.73,1.42,1.95,52002,2131,1444
2024-08-30,74400,75000,74100,74300,16358520,0.40540540540540543,101116690800,4033503800,82091557000,-187241751600,34.87,1.43,1.94,52002,2131,1444
2024-09-02,74500,74700,73500,74400,12641376,0.13458950201884254,-175982088800,4862091500,33404165500,137715831800,34.91,1.43,1.94,52002,2131,1444
2024-09-03,74100,74300,72500,72500,16314599,-2.553763440860215,-123372063500,11734283800,535518572400,-423880792700,34.02,1.39,1.99,52002,2131,1444
2024-09-04,69800,71100,69800,70000,27366563,-3.4482758620689653,-283791061200,25489966800,774821550700,-516520456300,32.85,1.35,2.06,52002,2131,1444
2024-09-05,70100,71200,69000,69000,25686769,-1.4285714285714286,-25791144600,14197073800,617652260900,-606058190100,32.38,1.33,2.09,52002,2131,1444
2024-09-06,69100,69700,68000,68900,19022299,-0.14492753623188406,-28112451300,3832846400,190500676400,-166221071500,32.33,1.32,2.1,52002,2131,1444
2024-09-09,66900,68200,66600,67500,23263298,-2.0319303338171264,-54417914300,14053675600,426194120100,-385829881400,31.68,1.3,2.14,52002,2131,1444
2024-09-10,67000,67300,66000,66200,30651376,-1.925925925925926,-85543567200,12792453200,658439122100,-585688008100,31.07,1.27,2.18,52002,2131,1444
2024-09-11,65100,65500,64200,64900,35809707,-1.9637462235649545,-39945065100,73868653900,871577800500,-905501389300,30.46,1.25,2.22,52002,2131,1444
2024-09-12,66000,66600,65200,66300,35884106,2.157164869029276,58600626100,-40969675300,324859123200,-342490074000,31.11,1.27,2.18,52002,2131,1444
2024-09-13,65000,65500,64300,64400,25045135,-2.865761689291101,31580479800,80951188100,672033045300,-784564713200,30.22,1.24,2.24,52002,2131,1444
2024-09-19,64000,64400,62200,63100,49402713,-2.018633540372671,336764307400,7117750300,573958728300,-917840786000,29.61,1.21,2.29,52002,2131,1444
2024-09-20,63800,64700,63000,63000,32746056,-0.15847860538827258,79526141600,-79184500,320454646600,-399901603700,29.56,1.21,2.29,52002,2131,1444
2024-09-23,62300,63500,62200,62600,28542376,-0.6349206349206349,116417382400,2792939700,513328480100,-632538802200,29.38,1.2,2.31,52002,2131,1444
2024-09-24,62800,63400,62400,63200,26957500,0.9584664536741214,177892240600,2553944700,295665575500,-476111760800,29.66,1.22,2.28,52002,2131,1444
2024-09-25,63800,64200,62200,62200,28652438,-1.5822784810126582,201407653100,12514919500,339596890900,-553519463500,29.19,1.2,2.32,52002,2131,1444
2024-09-26,63900,64900,63700,64700,37566015,4.019292604501608,307399450600,2208445700,-70190947000,-239416949300,30.36,1.24,2.23,52002,2131,1444
2024-09-27,64700,65400,64200,64200,28433030,-0.7727975270479135,-71554750200,-14909923400,188864413200,-102399739600,30.13,1.23,2.25,52002,2131,1444
2024-09-30,64200,64300,61500,61500,32694163,-4.205607476635514,-144319867000,14462364500,820371984300,-690514481800,28.86,1.18,2.35,52002,2131,1444
2024-10-02,60500,61900,59900,61300,28473536,-0.3252032520325203,-154198216400,6274926200,258516449500,-110593159300,28.77,1.18,2.36,52002,2131,1444
2024-10-04,61000,61700,60500,60600,24247578,-1.1419249592169658,-68734181800,1316542200,384050746200,-316633106600,28.44,1.17,2.38,52002,2131,1444
2024-10-07,60200,61900,59500,61000,35066533,0.6600660066006601,75153987100,4293753200,459393234700,-538840975000,28.63,1.17,2.37,52002,2131,1444
2024-10-08,60000,61000,59900,60300,27411786,-1.1475409836065573,-86828190800,5534947900,331847697100,-250554454200,28.3,1.16,2.39,52002,2131,1444
2024-10-10,60100,60200,58900,58900,45262214,-2.321724709784411,-256538278600,11278879300,566328239900,-321068840600,27.64,1.13,2.45,52002,2131,1444
2024-10-11,59100,60100,59000,59300,29623969,0.6791171477079796,229041946400,6397375500,157209362600,-392648684500,27.83,1.14,2.44,52002,2131,1444
2024-10-14,59500,61200,59400,60800,20886249,2.5295109612141653,152329952200,4605829600,-62862706800,-94073075000,28.53,1.17,2.38,52002,2131,1444
2024-10-15,61100,61400,60100,61000,22715239,0.3289473684210526,10544779300,13208709800,38631277800,-62384766900,28.63,1.17,2.37,52002,2131,1444
2024-10-16,59400,60000,59200,59500,23303268,-2.459016393442623,-46452166700,6165594000,312900915300,-272614342600,27.92,1.14,2.43,52002,2131,1444
2024-10-17,59400,60100,59100,59700,23372873,0.33613445378151263,67417847600,-748371400,211340296600,-278009772800,28.02,1.15,2.42,52002,2131,1444
2024-10-18,59900,60100,59100,59200,14420260,-0.8375209380234505,-15791144600,2560676400,185547133000,-172316664800,27.78,1.14,2.44,52002,2131,1444
2024-10-21,59000,59600,58500,59000,18514905,-0.33783783783783783,-43073272100,650786700,83708361000,-41285875600,27.69,1.13,2.45,52002,2131,1444
2024-10-22,58800,58900,57700,57700,27582527,-2.2033898305084745,-153427518400,4534527100,434483652300,-285590661000,27.08,1.11,2.5,52002,2131,1444
2024-10-23,57500,60000,57100,59100,27300780,2.4263431542461005,57771134500,4697032500,-11319273000,-51148894000,27.73,1.14,2.44,52002,2131,1444
2024-10-24,58200,58500,56600,56600,31499922,-4.230118443316413,-85250664600,7359540900,732467484500,-654576360800,26.56,1.09,2.55,52002,2131,1444
2024-10-25,56000,56900,55800,55900,25829315,-1.2367491166077738,-41201174600,6552748400,357043271600,-322394845400,26.23,1.07,2.58,52002,2131,1444
2024-10-28,55700,58500,55700,58100,27775009,3.9355992844364938,153891505300,2519383700,-166304241300,9893352300,27.26,1.12,2.49,52002,2131,1444
2024-10-29,58000,59600,57300,59600,28369314,2.5817555938037864,107615447700,4186486000,-120322429300,8520495600,27.97,1.15,2.42,52002,2131,1444
2024-10-30,59100,59800,58600,59100,19838511,-0.8389261744966443,51957796500,8724962700,123521951100,-184204710300,27.73,1.14,2.44,52002,2131,1444
2024-10-31,58500,61200,58300,59200,35809196,0.1692047377326565,119541307900,5207373500,-8300228400,-116448453000,27.78,1.14,2.44,52002,2131,1444
2024-11-01,59000,59600,58100,58300,19083180,-1.5202702702702704,-106474119100,4484366000,226312310500,-124322557400,27.36,1.12,2.48,52002,2131,1444
2024-11-04,58600,59400,58400,58700,15586947,0.6861063464837049,74743652100,1764026100,47903099300,-124410777500,27.55,1.13,2.46,52002,2131,1444
2024-11-05,57800,58100,57200,57600,17484474,-1.8739352640545146,-49121326600,3772201500,225948745500,-180599620400,27.03,1.11,2.51,52002,2131,1444
2024-11-06,57600,58000,56300,57300,22092218,-0.5208333333333333,-24710719800,10591105200,161987263000,-147867648400,26.89,1.1,2.52,52002,2131,1444
2024-11-07,56900,58100,56800,57500,17043102,0.34904013961605584,3306233300,15428332900,3559836700,-22294402900,26.98,1.11,2.51,52002,2131,1444
2024-11-08,58000,58300,57000,57000,13877396,-0.8695652173913043,65901393900,-37528067500,62301055900,-90674382300,26.75,1.1,2.53,52002,2131,1444
2024-11-11,56700,56800,55000,55000,29811326,-3.508771929824561,-100887804300,8358002400,632096433300,-539566631400,25.81,1.06,2.63,52002,2131,1444
2024-11-12,54600,54600,53000,53000,37962881,-3.6363636363636362,9418379200,-22255651000,442767234500,-429929962700,24.87,1.02,2.72,52002,2131,1444
2024-11-13,52000,53000,50500,50600,52527995,-4.528301886792453,71482964800,14234783600,646229186300,-731946934700,23.74,0.97,2.85,52002,2131,1444
2024-11-14,50200,51800,49900,49900,48510715,-1.383399209486166,78194113400,25993321700,365528028000,-469715463100,23.42,0.96,2.89,52002,2131,1444
2024-11-15,50300,54200,50300,53500,46774485,7.214428857715431,53140228500,23728536700,-205662256300,128793491100,25.11,1.03,2.7,52002,2131,1444
2024-11-18,57000,57500,55900,56700,48095234,5.981308411214954,-32034673400,10982266500,182502810400,-161450403500,26.61,1.09,2.55,52002,2131,1444
2024-11-19,56500,57500,55900,56300,31539632,-0.7054673721340388,132204202600,4646474000,-9126088900,-127724587700,26.42,1.08,2.56,52002,2131,1444
2024-11-20,56100,56500,54800,55300,20864667,-1.7761989342806392,-14709361100,39821019400,43389019700,-68500678000,25.95,1.06,2.61,52002,2131,1444
2024-11-21,54900,56900,54700,56400,19096850,1.9891500904159132,51865521500,53577524200,-65993853500,-39449192200,26.47,1.08,2.56,52002,2131,1444
2024-11-22,56000,56700,55900,56000,15281543,-0.7092198581560284,78954650100,57634290200,42552389500,-179141329800,26.28,1.08,2.58,52002,2131,1444
2024-11-25,57400,57900,56700,57900,36237325,3.392857142857143,129238873400,38838237500,-159141720200,-8935390700,27.17,1.11,2.49,52002,2131,1444
2024-11-26,57900,58900,57500,58300,23209405,0.690846286701209,-114267592500,52802179600,8328291400,53137121500,27.36,1.12,2.48,52002,2131,1444
2024-11-27,57700,57800,56000,56300,21808387,-3.430531732418525,-21736528300,72282433100,231707956300,-282253861100,26.42,1.08,2.56,52002,2131,1444
2024-11-28,56000,56400,55200,55500,20001134,-1.4209591474245116,1650113300,63666812900,121691221000,-187008147200,26.04,1.07,2.6,52002,2131,1444
2024-11-29,55100,55300,53800,54200,24513531,-2.3423423423423424,-30113222300,60453441800,169402126900,-199742346400,25.43,1.04,2.66,52002,2131,1444
2024-12-02,54300,54400,53100,53600,22044867,-1.107011070110701,109468285800,38644371100,64478812400,-212591469300,25.15,1.03,2.69,52002,2131,1444
2024-12-03,53100,54400,53100,53600,23374603,0.0,15783608100,48359639800,48277933100,-112421181000,25.15,1.03,2.69,52002,2131,1444
2024-12-04,52000,53400,52000,53100,29004766,-0.9328358208955223,-18825195400,36539111400,57948703300,-75662619300,24.92,1.02,2.72,52002,2131,1444
2024-12-05,53200,54400,53200,53700,23588277,1.1299435028248588,135073761800,52486304400,-48106175500,-139453890700,25.2,1.03,2.69,52002,2131,1444
2024-12-06,53900,54400,52700,54100,22861874,0.74487895716946,169663401500,52497685600,-151205190900,-70955896200,25.39,1.04,2.67,52002,2131,1444
2024-12-09,53500,54600,53200,53400,26227680,-1.2939001848428837,132599162600,64076818200,-122811512100,-73864468700,25.06,1.03,2.7,52002,2131,1444
2024-12-10,54500,54500,53700,54000,20783970,1.1235955056179776,58477376100,79182885000,-5819213600,-131841047500,25.34,1.04,2.67,52002,2131,1444
2024-12-11,53600,54200,53400,54000,14565947,0.0,6822425500,76430784900,-2532918800,-80720291600,25.34,1.04,2.67,52002,2131,1444
2024-12-12,54000,56500,53900,55900,33476698,3.5185185185185186,152648047300,77677134600,-172686717500,-57638464400,26.23,1.07,2.58,52002,2131,1444
2024-12-13,55800,56300,55500,56100,15908823,0.35778175313059035,37514639300,84752413200,-11540651900,-110726400600,26.33,1.08,2.57,52002,2131,1444
2024-12-16,56300,56600,55200,55600,15277277,-0.8912655971479502,10045177700,54985122000,104842843900,-169873143600,26.09,1.07,2.6,52002,2131,1444
2024-12-17,54700,55200,54000,54200,20215230,-2.5179856115107913,35989792200,50615570900,145868365700,-232473728800,25.43,1.04,2.66,52002,2131,1444
2024-12-18,54100,55400,54000,54900,13698937,1.2915129151291513,4331298400,54742161700,-99993664400,40920204300,25.76,1.06,2.63,52002,2131,1444
2024-12-19,53500,53800,53100,53100,22481925,-3.278688524590164,-149979391000,76802448500,400922765800,-327745823300,24.92,1.02,2.72,52002,2131,1444
2024-12-20,52700,53100,51900,53000,24674774,-0.18832391713747645,-69700337300,75214922400,244320268700,-249834853800,24.87,1.02,2.72,52002,2131,1444
2024-12-23,53400,54000,53300,53500,13672650,0.9433962264150944,24961655300,57148805300,-37622295300,-44488165300,25.11,1.03,2.7,52002,2131,1444
2024-12-24,53700,54500,53600,54400,11634677,1.6822429906542056,3599664600,61666134600,-168358856200,103093057000,25.53,1.05,2.65,52002,2131,1444
2024-12-26,54500,54600,53500,53600,10517075,-1.4705882352941175,-6930760500,67237626700,13274611300,-73581477500,25.15,1.03,2.69,52002,2131,1444
2024-12-27,53500,54100,53200,53700,10747196,0.18656716417910446,-13922536000,55601263000,-39507459700,-2171267300,25.2,1.03,2.69,52002,2131,1444
2024-12-30,53300,54000,53100,53200,12624702,-0.931098696461825,-3277287800,73455673600,72859108500,-143037494300,24.96,1.02,2.71,52002,2131,1444
2025-01-02,52700,53600,52300,53400,16630538,0.37593984962406013,-83508751500,55259576500,80049851500,-51800676500,25.06,1.03,2.7,52002,2131,1444
2025-01-03,52800,55100,52800,54400,19318046,1.8726591760299627,116408415900,53676707000,-204685038000,34599915100,25.53,1.05,2.65,52002,2131,1444
2025-01-06,54400,56200,54300,55900,19034284,2.7573529411764706,52991253500,54320359300,-202252708700,94941095900,26.23,1.07,2.58,52002,2131,1444
2025-01-07,56800,57300,55400,55400,17030235,-0.8944543828264758,-13323103000,58530694500,4122808500,-49330400000,26.0,1.07,2.61,52002,2131,1444
2025-01-08,54800,57500,54700,57300,26593553,3.429602888086643,23450480800,40694102400,-337491568500,273346985300,26.89,1.1,2.52,52002,2131,1444
2025-01-09,57600,57700,56100,56100,24490592,-2.094240837696335,-183638580700,41360840400,99446870200,42830870100,26.33,1.08,2.57,52002,2131,1444
2025-01-10,56100,56500,55200,55300,16059223,-1.4260249554367201,-91326576700,44332543400,157218607900,-110224574600,25.95,1.06,2.61,52002,2131,1444
2025-01-13,54600,55000,54100,54100,16868600,-2.1699819168173597,-16857617800,49316216000,219262125100,-251720723300,25.39,1.04,2.67,52002,2131,1444
2025-01-14,54200,54600,53700,53900,17465926,-0.36968576709796674,-212138700,20774624400,180051577400,-200614063100,25.29,1.04,2.68,52002,2131,1444
2025-01-15,54100,54700,53500,53700,18625025,-0.3710575139146568,-89480552100,34738855700,199695045200,-144953348800,25.2,1.03,2.69,52002,2131,1444
2025-01-16,54200,55000,54100,54300,18627298,1.1173184357541899,-15198179100,27688243900,-67709317800,55219253000,25.48,1.04,2.66,52002,2131,1444
2025-01-17,53800,54100,53200,53700,18805344,-1.1049723756906076,-107178895700,37807257300,340415858200,-271044219800,25.2,1.03,2.69,52002,2131,1444
2025-01-20,53600,53900,53300,53400,11822531,-0.5586592178770949,-16657375800,34576904100,117034495200,-134954023500,25.06,1.03,2.7,52002,2131,1444
2025-01-21,53700,54300,53300,53500,13535702,0.18726591760299627,-8012734100,34807922000,16707203700,-43502391600,25.11,1.03,2.7,52002,2131,1444
2025-01-22,53400,54400,53100,54300,18341991,1.4953271028037385,46469246900,33296532500,-8940546200,-70825233200,25.48,1.04,2.66,52002,2131,1444
2025-01-23,53700,54100,53500,53700,15588067,-1.1049723756906076,12566586200,33417720100,57835548300,-103819854600,25.2,1.03,2.69,52002,2131,1444
2025-01-24,53600,53800,53200,53700,11867631,0.0,-5198457100,40665100500,60520832200,-95987475600,25.2,1.03,2.69,52002,2131,1444
2025-01-31,52200,53000,51700,52400,42186279,-2.4208566108007448,109442006500,39499125000,551584720100,-700525851600,24.59,1.01,2.76,52002,2131,1444
2025-02-03,51100,51400,50800,51000,32344897,-2.6717557251908395,-97205947500,53011506200,446294375700,-402099934400,23.93,0.98,2.83,52002,2131,1444
2025-02-04,51600,53600,51500,52700,27214851,3.3333333333333335,-9676792500,12451316100,-193356720300,190582196700,24.73,1.01,2.74,52002,2131,1444
2025-02-05,53600,53800,52800,52900,15974885,0.3795066413662239,14673671600,30312394200,70404987700,-115391053500,24.82,1.02,2.73,52002,2131,1444
2025-02-06,53400,54000,53200,54000,16466025,2.0793950850661624,72929332700,23215095900,-150748123400,54603694800,25.34,1.04,2.67,52002,2131,1444
2025-02-07,53900,54200,53600,53700,14476866,-0.5555555555555556,73596487900,33136422600,723663400,-107456573900,25.2,1.03,2.69,52002,2131,1444
